City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
237,Inhambane,-23.865,35.3833,73.38,88,20,21.85,MZ,2022-05-08 19:46:49,few clouds
238,Kamenka,51.3223,42.7678,49.33,49,0,0.27,RU,2022-05-08 19:46:50,clear sky
239,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.7,82,24,10.65,BR,2022-05-08 19:46:50,few clouds
240,Ndende,-2.4008,11.3581,74.93,96,50,1.59,GA,2022-05-08 19:46:51,scattered clouds
241,Vanimo,-2.6741,141.3028,78.49,90,100,6.04,PG,2022-05-08 19:46:52,overcast clouds
242,Zdvinsk,54.7021,78.661,43.16,69,50,4.21,RU,2022-05-08 19:46:52,scattered clouds
243,Basco,20.4487,121.9702,82.74,77,85,14.58,PH,2022-05-08 19:46:53,overcast clouds
244,Podgorica,42.4411,19.2636,67.78,60,40,6.91,ME,2022-05-08 19:46:53,scattered clouds
245,Grand Gaube,-20.0064,57.6608,75.6,79,2,5.01,MU,2022-05-08 19:46:54,clear sky
246,Polyanka,50.2584,27.6881,57.04,71,100,3.09,UA,2022-05-08 19:46:55,overcast clouds
247,Atherton,53.5237,-2.4935,62.26,68,66,1.01,GB,2022-05-08 19:42:24,broken clouds
248,Coihaique,-45.5752,-72.0662,51.75,46,40,10.36,CL,2022-05-08 19:46:55,scattered clouds
249,Iracoubo,5.4802,-53.2011,81.32,76,50,9.82,GF,2022-05-08 19:46:56,scattered clouds
250,Harper,4.375,-7.7169,79.48,84,100,6.62,LR,2022-05-08 19:46:56,overcast clouds
251,Mar Del Plata,-38.0023,-57.5575,73.42,64,0,23.02,AR,2022-05-08 19:46:57,clear sky
252,Yudong,29.385,106.5194,81.19,95,98,3.56,CN,2022-05-08 19:46:57,light rain
253,San Quintin,30.4833,-115.95,63.46,65,0,20.47,MX,2022-05-08 19:46:58,clear sky
254,Male,4.1748,73.5089,85.95,84,75,18.41,MV,2022-05-08 19:46:59,broken clouds
255,Anchorage,61.2181,-149.9003,52.93,53,0,9.22,US,2022-05-08 19:42:54,clear sky
256,Ottawa,45.4112,-75.6981,65.71,20,20,10.36,CA,2022-05-08 19:43:34,few clouds
257,Sharjah,25.3573,55.4033,91.38,48,0,5.75,AE,2022-05-08 19:46:31,clear sky
258,Ewo,-0.8725,14.8206,75.45,85,98,4.56,CG,2022-05-08 19:47:00,moderate rain
259,Gambela,8.25,34.5833,78.21,71,86,3.15,ET,2022-05-08 19:47:00,overcast clouds
260,Ushuaia,-54.8,-68.3,42.46,65,40,35.68,AR,2022-05-08 19:43:06,scattered clouds
261,Xinmin,41.9908,122.8253,46.31,60,0,6.6,CN,2022-05-08 19:46:44,clear sky
262,Micheweni,-4.9667,39.8333,79.99,81,99,14.76,TZ,2022-05-08 19:47:01,overcast clouds
263,Chegdomyn,51.1167,133.0167,30.63,90,11,2.13,RU,2022-05-08 19:47:02,few clouds
264,Caravelas,-17.7125,-39.2481,73.56,87,100,9.93,BR,2022-05-08 19:47:03,overcast clouds
265,Srednekolymsk,67.45,153.6833,29.01,86,43,7.54,RU,2022-05-08 19:47:03,scattered clouds
266,Derzhavinsk,51.1,66.3167,50.22,36,59,15.03,KZ,2022-05-08 19:47:04,broken clouds
267,Coahuayana,18.7333,-103.6833,88.77,47,23,7.92,MX,2022-05-08 19:47:04,few clouds
268,Tiksi,71.6872,128.8694,1.27,100,92,4.56,RU,2022-05-08 19:48:05,overcast clouds
269,Hofn,64.2539,-15.2082,46.26,99,100,6.91,IS,2022-05-08 19:48:06,moderate rain
270,Yantzaza,-3.8278,-78.7594,76.03,91,49,2.59,EC,2022-05-08 19:48:07,moderate rain
271,Ustyuzhna,58.8394,36.4321,39.81,84,99,7.31,RU,2022-05-08 19:48:07,overcast clouds
272,Hasaki,35.7333,140.8333,59.4,54,100,12.62,JP,2022-05-08 19:48:08,overcast clouds
273,La Asuncion,11.0333,-63.8628,89.33,58,11,17.27,VE,2022-05-08 19:45:24,few clouds
274,Sinnamary,5.3833,-52.95,81.7,76,29,10.42,GF,2022-05-08 19:48:09,scattered clouds
275,Santa Isabel Do Rio Negro,-0.4139,-65.0192,83.8,77,38,3.85,BR,2022-05-08 19:48:09,scattered clouds
276,Nassogne,50.1285,5.3427,48.54,88,3,5.84,BE,2022-05-08 19:48:10,clear sky
277,Pevek,69.7008,170.3133,22.93,90,100,13.33,RU,2022-05-08 19:43:39,overcast clouds
278,Dali,25.7,100.1833,58.41,89,4,5.26,CN,2022-05-08 19:48:11,clear sky
279,Bang Mun Nak,16.0278,100.3792,79.09,86,100,3.8,TH,2022-05-08 19:48:11,light rain
280,Culebra,18.303,-65.301,84.24,91,52,7.0,PR,2022-05-08 19:48:12,broken clouds
281,Papara,-3.9839,-38.7273,82.8,92,100,2.75,BR,2022-05-08 19:48:13,overcast clouds
282,Minab,27.1467,57.0801,89.92,40,0,3.44,IR,2022-05-08 19:48:13,clear sky
283,Fairview,40.8126,-73.999,62.11,38,20,17.27,US,2022-05-08 19:48:14,few clouds
284,Petropavlovsk-Kamchatskiy,53.0452,158.6483,37.99,93,75,11.18,RU,2022-05-08 19:48:14,broken clouds
285,Peruibe,-24.32,-46.9983,69.49,82,98,5.77,BR,2022-05-08 19:48:15,overcast clouds
286,Aripuana,-9.1667,-60.6333,81.18,85,40,2.33,BR,2022-05-08 19:48:16,scattered clouds
287,Tura,25.5198,90.2201,71.56,82,12,4.36,IN,2022-05-08 19:48:16,few clouds
288,Itaituba,-4.2761,-55.9836,86.16,74,75,5.75,BR,2022-05-08 19:48:17,broken clouds
289,Ossora,59.2353,163.0719,33.26,95,100,1.63,RU,2022-05-08 19:48:17,overcast clouds
290,Beecher,43.09,-83.6944,67.77,37,0,11.5,US,2022-05-08 19:48:18,clear sky
291,Puerto Santander,8.3636,-72.4063,92.61,53,25,4.99,CO,2022-05-08 19:48:18,scattered clouds
292,Lagunas,-5.2269,-75.6753,82.85,85,42,1.32,PE,2022-05-08 19:48:19,scattered clouds
293,Taian,36.1853,117.12,48.81,67,98,3.53,CN,2022-05-08 19:48:20,overcast clouds
294,Kulhudhuffushi,6.6221,73.07,84.78,72,100,18.14,MV,2022-05-08 19:48:20,overcast clouds
295,Zabol,32.25,67.25,71.17,19,0,6.85,AF,2022-05-08 19:48:21,clear sky
296,Byron Bay,-28.65,153.6167,66.09,74,100,11.01,AU,2022-05-08 19:48:21,moderate rain
297,Lar,26.2039,83.9717,87.48,41,17,6.93,IN,2022-05-08 19:48:22,few clouds
298,Gornyy,55.1153,83.9059,33.84,89,15,4.5,RU,2022-05-08 19:48:23,few clouds
299,Bud,39.447,-86.1758,71.67,43,72,11.27,US,2022-05-08 19:48:23,broken clouds
300,Hithadhoo,-0.6,73.0833,83.16,78,100,17.96,MV,2022-05-08 19:48:24,overcast clouds
301,Chokurdakh,70.6333,147.9167,11.64,83,51,7.65,RU,2022-05-08 19:48:25,broken clouds
302,Poum,-20.2333,164.0167,76.06,65,100,12.06,NC,2022-05-08 19:48:25,overcast clouds
303,Paeroa,-37.3667,175.6667,55.98,91,72,1.34,NZ,2022-05-08 19:48:26,broken clouds
304,Wanning,18.8003,110.3967,77.14,87,100,1.28,CN,2022-05-08 19:48:26,overcast clouds
305,Kirakira,-10.4544,161.9205,80.92,83,99,11.63,SB,2022-05-08 19:48:27,overcast clouds
306,East Wenatchee Bench,47.4257,-120.2812,57.58,35,0,8.01,US,2022-05-08 19:48:28,clear sky
307,Kendallville,41.4414,-85.265,65.98,49,0,8.05,US,2022-05-08 19:48:28,clear sky
308,Sorong,-0.8833,131.25,79.36,87,100,4.7,ID,2022-05-08 19:48:29,overcast clouds
309,Sibu,2.3,111.8167,75.51,100,40,3.44,MY,2022-05-08 19:48:29,scattered clouds
310,La Libertad,-2.2333,-80.9,78.46,73,20,14.97,EC,2022-05-08 19:48:30,few clouds
311,Susanville,40.4163,-120.653,41.92,56,75,18.01,US,2022-05-08 19:48:31,broken clouds
312,Progreso,21.2833,-89.6667,89.08,59,0,15.77,MX,2022-05-08 19:48:31,clear sky
313,Sabzevar,36.2126,57.6819,65.48,55,75,9.22,IR,2022-05-08 19:48:32,broken clouds
314,Pacifica,37.6138,-122.4869,61.2,71,75,21.85,US,2022-05-08 19:48:32,haze
315,Nabire,-3.3667,135.4833,77.23,90,76,3.04,ID,2022-05-08 19:49:34,broken clouds
316,Galle,6.0367,80.217,81.77,86,98,16.53,LK,2022-05-08 19:49:34,overcast clouds
317,Sabang,5.8933,95.3214,81.91,77,100,6.51,ID,2022-05-08 19:49:35,overcast clouds
318,Mount Gambier,-37.8333,140.7667,39.11,100,40,5.75,AU,2022-05-08 19:49:35,scattered clouds
319,Teacapan,22.55,-105.75,81.66,61,97,10.76,MX,2022-05-08 19:49:36,overcast clouds
320,Koutsouras,35.0339,25.9469,67.1,71,54,10.65,GR,2022-05-08 19:49:37,broken clouds
321,Eyrarbakki,63.863,-21.1481,51.85,89,100,18.41,IS,2022-05-08 19:49:37,light rain
322,Dabakala,8.3667,-4.4333,83.77,65,54,9.53,CI,2022-05-08 19:49:38,light rain
323,Jacarau,-6.6122,-35.2928,76.32,80,100,11.3,BR,2022-05-08 19:49:38,overcast clouds
324,Sao Domingos Do Maranhao,-5.5758,-44.3853,81.21,74,100,1.88,BR,2022-05-08 19:47:56,overcast clouds
325,Souillac,-20.5167,57.5167,75.58,83,40,4.61,MU,2022-05-08 19:49:39,scattered clouds
326,Geraldton,-28.7667,114.6,55.81,94,0,6.91,AU,2022-05-08 19:49:40,clear sky
327,Kaduy,59.2,37.15,37.67,95,93,3.98,RU,2022-05-08 19:49:41,overcast clouds
328,Leshukonskoye,64.8989,45.7622,34.47,94,100,6.22,RU,2022-05-08 19:49:41,overcast clouds
329,Great Falls,47.5002,-111.3008,52.66,31,75,12.66,US,2022-05-08 19:45:12,broken clouds
330,Palauig,15.435,119.9045,81.59,67,41,3.98,PH,2022-05-08 19:49:43,scattered clouds
331,Kilimatinde,-5.85,34.95,66.0,58,55,1.52,TZ,2022-05-08 19:49:43,broken clouds
332,Kasongo-Lunda,-6.4667,16.8167,76.8,72,71,0.81,CD,2022-05-08 19:49:44,broken clouds
333,Hornepayne,49.2138,-84.7705,66.69,19,89,15.08,CA,2022-05-08 19:49:44,overcast clouds
334,Cootamundra,-34.65,148.0333,40.95,90,0,5.37,AU,2022-05-08 19:49:45,clear sky
335,Luxor,25.6989,32.6421,87.85,18,0,3.44,EG,2022-05-08 19:49:45,clear sky
336,Manoel Urbano,-8.8389,-69.2597,88.02,53,70,0.18,BR,2022-05-08 19:49:46,broken clouds
337,East London,-33.0153,27.9116,62.1,76,25,11.68,ZA,2022-05-08 19:49:47,scattered clouds
338,Teguise,29.0605,-13.564,66.42,73,20,25.32,ES,2022-05-08 19:49:47,few clouds
339,Ribeira Grande,38.5167,-28.7,64.8,77,20,8.05,PT,2022-05-08 19:49:48,few clouds
340,Rawson,-43.3002,-65.1023,65.41,30,70,20.31,AR,2022-05-08 19:49:49,broken clouds
341,Constitucion,-35.3333,-72.4167,57.38,80,100,4.07,CL,2022-05-08 19:45:56,overcast clouds
342,Tommot,58.9564,126.2925,37.08,98,100,6.76,RU,2022-05-08 19:49:49,light rain
343,Lazaro Cardenas,17.9583,-102.2,84.6,53,12,11.5,MX,2022-05-08 19:49:50,few clouds
344,Mosnita Noua,45.7172,21.3253,57.36,82,0,6.91,RO,2022-05-08 19:49:51,clear sky
345,Bonthe,7.5264,-12.505,77.67,86,100,4.85,SL,2022-05-08 19:47:47,overcast clouds
346,Vinh,18.6667,105.6667,74.32,95,87,1.92,VN,2022-05-08 19:49:51,overcast clouds
347,Hirara,24.8,125.2833,76.78,86,90,4.65,JP,2022-05-08 19:47:36,overcast clouds
348,Ostrovnoy,68.0531,39.5131,27.41,80,25,5.77,RU,2022-05-08 19:49:52,scattered clouds
349,Margate,51.3813,1.3862,49.1,78,1,4.0,GB,2022-05-08 19:49:53,clear sky
350,Asau,46.4333,26.4,52.95,75,100,2.35,RO,2022-05-08 19:49:53,overcast clouds
351,Leningradskiy,69.3833,178.4167,22.53,94,100,5.37,RU,2022-05-08 19:49:54,overcast clouds
352,Kamaishi,39.2667,141.8833,47.5,83,100,6.15,JP,2022-05-08 19:49:55,overcast clouds
353,Mayo,38.8876,-76.5119,55.81,63,100,18.41,US,2022-05-08 19:49:56,overcast clouds
354,Clyde River,70.4692,-68.5914,26.83,86,100,9.22,CA,2022-05-08 19:49:56,overcast clouds
355,Shimoda,34.6667,138.95,57.11,86,100,2.82,JP,2022-05-08 19:49:57,overcast clouds
356,Kaiyuan,23.6977,103.3037,64.8,93,24,5.91,CN,2022-05-08 19:49:57,few clouds
357,Ampanihy,-24.7,44.75,69.94,85,13,2.24,MG,2022-05-08 19:49:58,few clouds
358,Saint-Leu,-21.15,55.2833,72.46,76,0,3.87,RE,2022-05-08 19:49:58,clear sky
359,Orlovskiy,46.8714,42.0592,48.94,49,64,8.68,RU,2022-05-08 19:49:59,broken clouds
360,Chuy,-33.6971,-53.4616,64.96,68,5,4.47,UY,2022-05-08 19:50:00,clear sky
361,Maroantsetra,-15.4333,49.7333,75.56,88,45,1.1,MG,2022-05-08 19:50:00,light rain
362,Grootfontein,-19.5667,18.1167,54.97,54,0,4.61,NA,2022-05-08 19:51:01,clear sky
363,Pacific Grove,36.6177,-121.9166,60.91,68,40,18.41,US,2022-05-08 19:49:13,scattered clouds
364,Bogo,11.0517,124.0055,79.39,79,40,11.18,PH,2022-05-08 19:51:02,scattered clouds
365,Broadstairs,51.3591,1.4394,48.99,77,4,4.0,GB,2022-05-08 19:51:02,clear sky
366,Husavik,66.0449,-17.3389,43.41,89,100,2.86,IS,2022-05-08 19:51:03,overcast clouds
367,Uniontown,39.9001,-79.7164,66.22,31,2,4.0,US,2022-05-08 19:51:04,clear sky
368,Tabas,33.5959,56.9244,79.14,26,31,10.31,IR,2022-05-08 19:51:04,scattered clouds
369,Kavieng,-2.5744,150.7967,83.39,70,100,16.84,PG,2022-05-08 19:51:05,overcast clouds
370,Torbay,47.6666,-52.7314,45.88,65,20,13.8,CA,2022-05-08 19:51:06,few clouds
371,Tambura,5.6,27.4667,71.35,92,100,1.88,SS,2022-05-08 19:51:06,overcast clouds
372,Norman Wells,65.282,-126.8329,41.04,52,75,8.05,CA,2022-05-08 19:51:07,broken clouds
373,Ust-Kuyga,70.0167,135.6,22.64,85,100,2.39,RU,2022-05-08 19:51:07,overcast clouds
374,Yeppoon,-23.1333,150.7333,67.78,88,100,13.94,AU,2022-05-08 19:51:08,light rain
375,Pemba,-12.974,40.5178,79.5,83,20,8.05,MZ,2022-05-08 19:51:09,few clouds
376,Da Nang,16.0678,108.2208,78.78,89,75,0.0,VN,2022-05-08 19:51:09,broken clouds
377,Sao Francisco De Assis,-29.5503,-55.1311,71.65,71,28,2.26,BR,2022-05-08 19:51:10,scattered clouds
378,Kutum,14.2,24.6667,80.87,7,14,6.08,SD,2022-05-08 19:51:10,few clouds
379,Uhlirske Janovice,49.8802,15.0648,59.9,87,40,3.44,CZ,2022-05-08 19:51:11,scattered clouds
380,Busselton,-33.65,115.3333,56.07,81,2,2.08,AU,2022-05-08 19:51:11,clear sky
381,Krasnorechenskiy,44.6265,135.3532,37.26,61,55,7.96,RU,2022-05-08 19:51:12,broken clouds
382,Ipira,-12.1583,-39.7372,78.55,55,88,14.18,BR,2022-05-08 19:51:13,overcast clouds
383,Castro,-24.7911,-50.0119,63.43,73,3,5.95,BR,2022-05-08 19:51:13,clear sky
384,Klaksvik,62.2266,-6.589,49.12,97,100,22.95,FO,2022-05-08 19:51:14,light rain
385,Okha,53.5739,142.9478,31.44,98,100,15.05,RU,2022-05-08 19:51:15,snow
386,Redlands,34.0556,-117.1825,73.44,67,100,4.61,US,2022-05-08 19:51:15,haze
387,Krasnovishersk,60.4078,57.082,42.28,85,56,4.99,RU,2022-05-08 19:51:16,broken clouds
388,Poplar Bluff,36.757,-90.3929,73.18,56,0,10.36,US,2022-05-08 19:51:16,clear sky
389,Lebu,-37.6167,-73.65,55.8,97,100,4.41,CL,2022-05-08 19:51:17,overcast clouds
390,San Cristobal,7.7669,-72.225,82.58,54,33,5.82,VE,2022-05-08 19:51:18,scattered clouds
391,Falam,22.9167,93.6833,62.37,95,99,1.81,MM,2022-05-08 19:51:18,overcast clouds
392,Hibbing,47.4272,-92.9377,49.35,60,100,10.36,US,2022-05-08 19:51:19,overcast clouds
393,Kosa,59.9445,54.9977,45.5,69,8,8.08,RU,2022-05-08 19:51:19,clear sky
394,Jamestown,42.097,-79.2353,68.52,24,0,10.36,US,2022-05-08 19:50:53,clear sky
395,Salta,-24.7859,-65.4117,66.79,78,75,8.05,AR,2022-05-08 19:49:13,broken clouds
396,Hambantota,6.1241,81.1185,82.09,83,97,18.12,LK,2022-05-08 19:51:20,overcast clouds
397,Hobart,-42.8794,147.3294,42.06,90,54,9.22,AU,2022-05-08 19:51:21,broken clouds
398,Inverness,57.4791,-4.224,59.85,63,20,4.61,GB,2022-05-08 19:50:34,few clouds
399,Ituiutaba,-18.9689,-49.465,85.59,40,23,9.93,BR,2022-05-08 19:51:22,few clouds
400,Victoria,22.2855,114.1577,77.38,78,100,8.01,HK,2022-05-08 19:49:15,light rain
401,Hobyo,5.3505,48.5268,83.19,83,100,16.53,SO,2022-05-08 19:51:23,overcast clouds
402,Gamba,-2.65,10.0,78.21,89,72,3.89,GA,2022-05-08 19:51:24,broken clouds
403,Sosnovka,56.255,51.2842,45.88,71,11,3.44,RU,2022-05-08 19:51:25,few clouds
404,Xining,36.6167,101.7667,45.95,78,1,1.3,CN,2022-05-08 19:46:49,clear sky
405,Bonavista,48.6499,-53.1147,34.65,69,4,12.26,CA,2022-05-08 19:49:00,clear sky
406,Haukipudas,65.1765,25.3523,37.45,81,41,6.73,FI,2022-05-08 19:51:26,scattered clouds
407,Grao Mogol,-16.5594,-42.8897,74.48,51,96,4.36,BR,2022-05-08 19:50:45,overcast clouds
408,Comodoro Rivadavia,-45.8667,-67.5,66.06,24,20,21.85,AR,2022-05-08 19:51:27,few clouds
409,Moron,-34.6534,-58.6198,74.89,53,100,3.83,AR,2022-05-08 19:52:27,overcast clouds
410,Kunya,12.2233,8.5325,93.36,40,0,3.44,NG,2022-05-08 19:52:28,clear sky
411,Zhigansk,66.7697,123.3711,20.12,94,100,26.15,RU,2022-05-08 19:52:29,snow
412,Oksfjord,70.2396,22.3479,35.67,87,100,8.79,NO,2022-05-08 19:52:29,light snow
413,Santa Rosa,14.3122,121.1114,83.1,78,77,7.56,PH,2022-05-08 19:52:30,broken clouds
414,Yabelo,4.8833,38.0833,59.94,89,63,7.0,ET,2022-05-08 19:50:51,broken clouds
415,Vila Franca Do Campo,37.7167,-25.4333,69.19,78,88,1.97,PT,2022-05-08 19:52:31,overcast clouds
416,Vuktyl,63.8567,57.3094,46.96,75,20,11.27,RU,2022-05-08 19:52:31,few clouds
417,Mpika,-11.8343,31.4529,60.44,78,34,3.36,ZM,2022-05-08 19:50:40,scattered clouds
418,Buala,-8.145,159.5921,80.38,85,100,7.92,SB,2022-05-08 19:52:32,light rain
419,Linqiong,30.4159,103.4609,67.82,97,100,14.76,CN,2022-05-08 19:52:33,light rain
420,Salym,60.0625,71.4789,41.9,93,50,6.24,RU,2022-05-08 19:52:33,scattered clouds
421,Loyga,61.0784,44.6075,42.6,95,100,8.39,RU,2022-05-08 19:52:34,overcast clouds
422,Kodino,63.7198,39.6447,29.97,95,14,1.97,RU,2022-05-08 19:52:34,few clouds
423,Kasempa,-13.4584,25.8338,64.4,61,1,3.6,ZM,2022-05-08 19:52:35,clear sky
424,Dandong,40.1292,124.3947,43.52,64,0,5.01,CN,2022-05-08 19:47:50,clear sky
425,Martapura,-3.4167,114.85,75.29,100,100,2.3,ID,2022-05-08 19:52:36,overcast clouds
426,Leamington,42.0549,-82.6062,63.91,60,21,12.28,CA,2022-05-08 19:52:36,few clouds
427,Kanonji,34.1167,133.65,58.55,66,99,5.99,JP,2022-05-08 19:52:37,overcast clouds
428,Chifeng,42.2683,118.9636,46.51,40,0,5.79,CN,2022-05-08 19:52:38,clear sky
429,Taubate,-23.0264,-45.5553,72.9,64,75,6.91,BR,2022-05-08 19:52:28,broken clouds
430,Punta Arenas,-53.15,-70.9167,46.51,66,40,23.02,CL,2022-05-08 19:52:38,scattered clouds
431,Kashan,33.9831,51.4364,72.99,8,0,4.61,IR,2022-05-08 19:52:39,clear sky
432,Kollam,8.8833,76.6,82.6,84,99,11.01,IN,2022-05-08 19:50:48,overcast clouds
433,Whitehorse,60.7161,-135.0538,48.97,43,20,6.91,CA,2022-05-08 19:52:40,few clouds
434,Tahoua,14.8888,5.2692,100.38,23,0,3.44,NE,2022-05-08 19:52:40,clear sky
435,Kemijarvi,66.7131,27.4306,33.31,75,98,5.53,FI,2022-05-08 19:52:41,overcast clouds
436,Chimbote,-9.0853,-78.5783,68.41,80,100,10.74,PE,2022-05-08 19:48:06,overcast clouds
437,Tasiilaq,65.6145,-37.6368,36.19,64,100,4.47,GL,2022-05-08 19:52:42,overcast clouds
438,Hirado,33.3597,129.5531,61.39,71,45,19.33,JP,2022-05-08 19:52:42,scattered clouds
439,Butaritari,3.0707,172.7902,82.06,78,14,15.95,KI,2022-05-08 19:52:43,few clouds
440,Santa Cruz De La Palma,28.6835,-17.7642,68.14,73,20,14.97,ES,2022-05-08 19:52:43,few clouds
441,Richards Bay,-28.783,32.0377,65.84,89,96,10.98,ZA,2022-05-08 19:52:44,light rain
442,Huarmey,-10.0681,-78.1522,70.93,74,100,12.3,PE,2022-05-08 19:52:44,overcast clouds
443,Baturaja,-4.1333,104.1667,75.09,90,100,2.35,ID,2022-05-08 19:52:45,overcast clouds
444,Porbandar,21.6422,69.6093,81.82,76,0,13.4,IN,2022-05-08 19:52:45,clear sky
445,Tigil,57.8,158.6667,36.23,99,100,4.97,RU,2022-05-08 19:52:46,overcast clouds
446,Thunder Bay,48.4001,-89.3168,53.29,45,100,10.36,CA,2022-05-08 19:50:57,overcast clouds
447,Shenkursk,62.1091,42.896,40.1,92,100,8.23,RU,2022-05-08 19:52:47,light rain
448,Montlucon,46.3333,2.6,55.08,93,16,4.21,FR,2022-05-08 19:52:47,few clouds
449,Ames,42.0347,-93.6199,63.01,95,100,18.41,US,2022-05-08 19:52:48,mist
450,Ajdabiya,30.7554,20.2263,67.53,52,0,11.68,LY,2022-05-08 19:52:48,clear sky
451,Kidal,18.4411,1.4078,89.83,5,0,11.95,ML,2022-05-08 19:52:49,clear sky
452,Mizdah,31.4451,12.9801,62.56,56,1,7.96,LY,2022-05-08 19:52:50,clear sky
453,Sur,22.5667,59.5289,89.4,38,0,11.12,OM,2022-05-08 19:52:50,clear sky
454,Chapais,49.7834,-74.8492,58.78,38,15,3.8,CA,2022-05-08 19:52:51,few clouds
455,General Roca,-39.0333,-67.5833,70.63,42,100,18.43,AR,2022-05-08 19:52:51,overcast clouds
456,Storforshei,66.4043,14.5233,36.66,93,75,1.14,NO,2022-05-08 19:52:52,light rain and snow
457,Gondal,21.9667,70.8,83.12,63,0,13.94,IN,2022-05-08 19:52:52,clear sky
458,Okara,30.8081,73.4458,90.91,14,0,7.67,PK,2022-05-08 19:53:53,clear sky
459,Concepcion,-36.827,-73.0498,55.2,94,100,6.91,CL,2022-05-08 19:53:54,overcast clouds
460,Port Alfred,-33.5906,26.891,58.17,92,84,3.0,ZA,2022-05-08 19:53:54,broken clouds
461,Longyearbyen,78.2186,15.6401,17.44,62,75,19.57,SJ,2022-05-08 19:53:55,broken clouds
462,Port Moresby,-9.4431,147.1797,76.42,100,40,5.75,PG,2022-05-08 19:53:55,scattered clouds
463,Caborca,30.5838,-111.101,88.99,13,0,24.02,MX,2022-05-08 19:50:37,clear sky
464,Kaka,37.3482,59.6143,66.92,84,91,10.6,TM,2022-05-08 19:53:56,moderate rain
465,Touros,-5.1989,-35.4608,79.68,82,100,13.4,BR,2022-05-08 19:53:57,overcast clouds
466,Mogadishu,2.0371,45.3438,82.2,85,36,18.81,SO,2022-05-08 19:53:58,light rain
467,Bilibino,68.0546,166.4372,23.38,88,100,5.97,RU,2022-05-08 19:53:58,overcast clouds
468,Fortuna,40.5982,-124.1573,49.08,81,75,9.22,US,2022-05-08 19:53:59,light rain
469,Garhi Khairo,28.0606,67.9803,94.39,28,0,12.39,PK,2022-05-08 19:54:00,clear sky
470,Synya,65.3718,58.0387,45.05,83,67,11.88,RU,2022-05-08 19:54:00,broken clouds
471,Cromarty,57.6805,-4.0339,59.76,63,20,4.61,GB,2022-05-08 19:54:01,few clouds
