City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dingle,PH,2022-05-08 17:54:10,10.9995,122.6711,78.53,86,46,8.16
1,Dhidhdhoo,MV,2022-05-08 17:54:10,6.8833,73.1,85.23,73,99,17.2
2,Airai,TL,2022-05-08 17:54:11,-8.9266,125.4092,58.42,90,57,3.53
3,Amapa,BR,2022-05-08 17:54:11,1.0,-52.0,77.9,94,100,3.2
4,Kyra,RU,2022-05-08 17:54:12,49.5776,111.9753,50.61,36,79,6.24
5,Mataura,NZ,2022-05-08 17:54:13,-46.1927,168.8643,50.49,97,88,1.7
6,Vaini,TO,2022-05-08 17:54:14,-21.2,-175.2,73.56,88,20,6.91
7,New Norfolk,AU,2022-05-08 17:54:14,-42.7826,147.0587,42.71,78,22,2.44
8,Carballo,ES,2022-05-08 17:54:15,43.213,-8.691,80.02,68,34,3.02
9,Shchigry,RU,2022-05-08 17:54:16,51.8755,36.9043,60.62,79,78,7.27
10,Ancud,CL,2022-05-08 17:54:16,-41.8697,-73.8203,54.63,73,26,7.23
11,Mitsamiouli,KM,2022-05-08 17:54:17,-11.3847,43.2844,79.09,89,20,4.61
12,Acapulco,MX,2022-05-08 17:53:43,16.8634,-99.8901,86.18,57,9,9.26
13,Tasiilaq,GL,2022-05-08 17:54:18,65.6145,-37.6368,36.23,69,100,6.31
14,Brigantine,US,2022-05-08 17:54:19,39.4101,-74.3646,49.19,73,100,33.46
15,Ruyigi,BI,2022-05-08 17:54:19,-3.45,30.3167,60.67,91,74,3.8
16,Nabire,ID,2022-05-08 17:54:20,-3.3667,135.4833,77.83,91,90,2.15
17,Atuona,PF,2022-05-08 17:49:58,-9.8,-139.0333,78.69,73,41,16.46
18,Mahebourg,MU,2022-05-08 17:54:21,-20.4081,57.7,75.49,83,40,5.75
19,Yellowknife,CA,2022-05-08 17:53:35,62.456,-114.3525,32.56,74,100,26.46
20,Kavieng,PG,2022-05-08 17:54:21,-2.5744,150.7967,83.26,72,97,17.81
21,Khorixas,NA,2022-05-08 17:54:22,-20.3667,14.9667,73.24,23,0,9.08
22,Georgetown,MY,2022-05-08 17:50:59,5.4112,100.3354,82.33,92,20,3.44
23,Coquimbo,CL,2022-05-08 17:50:49,-29.9533,-71.3436,62.33,67,100,6.91
24,Awbari,LY,2022-05-08 17:54:23,26.5921,12.7805,78.44,14,0,9.51
25,Asau,RO,2022-05-08 17:54:24,46.4333,26.4,59.92,59,99,1.83
26,Mirabad,AF,2022-05-08 17:54:24,30.4362,61.8383,91.54,17,15,15.01
27,Quatre Cocos,MU,2022-05-08 17:54:25,-20.2078,57.7625,75.31,85,26,10.76
28,Sistranda,NO,2022-05-08 17:54:25,63.7256,8.834,44.56,65,99,11.9
29,Yulara,AU,2022-05-08 17:54:26,-25.2406,130.9889,53.44,37,100,8.05
30,Cape Town,ZA,2022-05-08 17:50:03,-33.9258,18.4232,60.28,78,0,6.91
31,Puerto Ayora,EC,2022-05-08 17:49:53,-0.7393,-90.3518,80.56,80,10,12.44
32,Guerrero Negro,MX,2022-05-08 17:54:27,27.9769,-114.0611,66.29,58,10,16.96
33,Upernavik,GL,2022-05-08 17:52:59,72.7868,-56.1549,21.56,69,93,6.42
34,Pisco,PE,2022-05-08 17:54:28,-13.7,-76.2167,72.01,73,0,8.05
35,Tynda,RU,2022-05-08 17:54:29,55.1667,124.7167,40.24,48,99,3.13
36,Albany,US,2022-05-08 17:50:44,42.6001,-73.9662,63.43,30,71,1.01
37,Aguilas,ES,2022-05-08 17:54:30,37.4063,-1.5829,69.24,50,57,3.67
38,Nantucket,US,2022-05-08 17:54:30,41.2835,-70.0995,50.14,57,75,34.52
39,Alice Springs,AU,2022-05-08 17:52:24,-23.7,133.8833,42.35,56,100,3.44
40,Mount Isa,AU,2022-05-08 17:54:31,-20.7333,139.5,65.97,63,29,8.05
41,Mar Del Plata,AR,2022-05-08 17:54:32,-38.0023,-57.5575,73.94,62,0,26.46
42,Beringovskiy,RU,2022-05-08 17:54:32,63.05,179.3167,29.59,88,81,10.27
43,Northam,GB,2022-05-08 17:54:33,51.0333,-4.2167,60.62,74,69,6.51
44,Sambalpur,IN,2022-05-08 17:54:34,21.45,83.9667,82.26,58,85,14.5
45,Thompson,CA,2022-05-08 17:54:34,55.7435,-97.8558,48.36,81,75,14.97
46,Rikitea,PF,2022-05-08 17:55:35,-23.1203,-134.9692,76.73,77,49,23.15
47,Bat Khela,PK,2022-05-08 17:55:35,34.6167,71.9714,81.5,17,0,7.11
48,Riyadh,SA,2022-05-08 17:52:51,24.6877,46.7219,86.14,13,0,15.73
49,Durango,MX,2022-05-08 17:51:12,24.8333,-104.8333,83.89,8,17,4.21
50,Iqaluit,CA,2022-05-08 17:55:36,63.7506,-68.5145,28.13,68,20,4.61
51,Saint-Joseph,RE,2022-05-08 17:55:37,-21.3667,55.6167,71.98,81,26,7.43
52,Tiksi,RU,2022-05-08 17:55:37,71.6872,128.8694,-0.24,99,55,4.14
53,Ambulu,ID,2022-05-08 17:55:38,-8.345,113.6058,76.66,93,91,3.29
54,Narsaq,GL,2022-05-08 17:55:39,60.9167,-46.05,40.37,75,100,4.27
55,Butaritari,KI,2022-05-08 17:55:39,3.0707,172.7902,81.45,80,26,16.58
56,Marawi,PH,2022-05-08 17:55:40,7.9986,124.2928,70.61,96,100,0.43
57,Clyde River,CA,2022-05-08 17:55:41,70.4692,-68.5914,25.03,86,100,13.8
58,Hermanus,ZA,2022-05-08 17:55:41,-34.4187,19.2345,55.8,78,54,5.35
59,Badulla,LK,2022-05-08 17:55:42,6.9895,81.0557,73.4,76,100,5.7
60,Marsh Harbour,BS,2022-05-08 17:55:42,26.5412,-77.0636,79.81,71,0,12.01
61,Omsukchan,RU,2022-05-08 17:55:43,62.5333,155.8,12.22,93,23,4.65
62,Ushuaia,AR,2022-05-08 17:55:44,-54.8,-68.3,44.26,61,40,41.43
63,Arraial Do Cabo,BR,2022-05-08 17:55:44,-22.9661,-42.0278,75.16,73,40,6.91
64,Punta Arenas,CL,2022-05-08 17:55:45,-53.15,-70.9167,46.51,57,40,27.63
65,Grand Gaube,MU,2022-05-08 17:55:46,-20.0064,57.6608,75.6,78,4,5.01
66,Mullovka,RU,2022-05-08 17:55:47,54.2,49.4,55.22,50,0,1.83
67,Khatanga,RU,2022-05-08 17:55:47,71.9667,102.5,4.57,97,20,9.31
68,Falam,MM,2022-05-08 17:55:48,22.9167,93.6833,62.31,93,61,2.37
69,Buckeye,US,2022-05-08 17:55:48,33.3703,-112.5838,89.19,15,0,13.8
70,Hasaki,JP,2022-05-08 17:55:49,35.7333,140.8333,61.2,52,100,13.31
71,Kapaa,US,2022-05-08 17:55:50,22.0752,-159.319,75.52,85,100,11.5
72,Kahului,US,2022-05-08 17:55:50,20.8947,-156.47,76.84,84,65,11.01
73,Provideniya,RU,2022-05-08 17:55:51,64.3833,-173.3,31.1,96,99,6.51
74,Port-Gentil,GA,2022-05-08 17:55:51,-0.7193,8.7815,82.36,83,40,9.22
75,Cidreira,BR,2022-05-08 17:55:52,-30.1811,-50.2056,68.31,70,0,13.98
76,Vila Velha,BR,2022-05-08 17:55:52,-20.3297,-40.2925,76.95,78,75,18.41
77,Hilo,US,2022-05-08 17:55:53,19.7297,-155.09,87.28,94,74,5.01
78,Buala,SB,2022-05-08 17:55:53,-8.145,159.5921,79.84,86,98,8.28
79,Tuktoyaktuk,CA,2022-05-08 17:55:54,69.4541,-133.0374,35.6,75,75,14.97
80,Tura,IN,2022-05-08 17:55:55,25.5198,90.2201,75.88,66,38,3.38
81,Bluff,NZ,2022-05-08 17:55:56,-46.6,168.3333,50.81,88,74,3.89
82,Bredasdorp,ZA,2022-05-08 17:54:19,-34.5322,20.0403,55.47,86,86,3.96
83,Innisfail,AU,2022-05-08 17:55:56,-17.5333,146.0333,74.17,90,81,6.4
84,Saint-Georges,GD,2022-05-08 17:55:57,12.0564,-61.7485,85.68,70,40,21.85
85,Tilichiki,RU,2022-05-08 17:55:58,60.4667,166.1,25.57,90,97,3.2
86,Saskylakh,RU,2022-05-08 17:55:58,71.9167,114.0833,8.71,94,75,12.55
87,Souillac,MU,2022-05-08 17:51:20,-20.5167,57.5167,75.58,83,40,5.75
88,Bauchi,NG,2022-05-08 17:55:59,10.5,10.0,92.61,32,100,5.41
89,Celestun,MX,2022-05-08 17:56:00,20.8667,-90.4,92.28,54,0,6.44
90,Vila Do Maio,CV,2022-05-08 17:57:00,15.1333,-23.2167,77.79,81,18,15.48
91,Chokurdakh,RU,2022-05-08 17:57:01,70.6333,147.9167,8.6,89,98,6.53
92,Kaoma,ZM,2022-05-08 17:57:02,-14.7833,24.8,68.86,53,33,3.58
93,Chunhuhub,MX,2022-05-08 17:57:02,19.55,-88.6833,100.44,31,18,5.1
94,Carnarvon,AU,2022-05-08 17:57:03,-24.8667,113.6333,62.67,88,0,5.75
95,Dikson,RU,2022-05-08 17:57:04,73.5069,80.5464,21.61,94,99,28.59
96,Solnechnyy,RU,2022-05-08 17:57:05,50.7214,136.6319,38.41,73,73,10.45
97,Kailua,US,2022-05-08 17:57:06,21.4022,-157.7394,76.64,78,62,7.0
98,Eureka,US,2022-05-08 17:56:56,40.8021,-124.1637,51.19,63,88,8.99
99,Bengkulu,ID,2022-05-08 17:57:07,-3.8004,102.2655,77.95,81,96,3.44
100,Nishihara,JP,2022-05-08 17:54:48,26.1842,127.7558,76.68,97,100,10.36
101,Aklavik,CA,2022-05-08 17:57:08,68.2191,-135.0107,41.0,65,20,6.91
102,Middelburg,ZA,2022-05-08 17:57:08,-25.7751,29.4648,54.75,73,80,5.19
103,Ensley,US,2022-05-08 17:57:09,30.5188,-87.2728,87.06,55,18,4.0
104,Henderson,US,2022-05-08 17:52:27,36.0397,-114.9819,81.82,21,0,25.32
105,Conceicao Do Araguaia,BR,2022-05-08 17:57:10,-8.2578,-49.2647,89.15,42,46,6.42
106,Lebu,CL,2022-05-08 17:57:10,-37.6167,-73.65,56.89,93,99,6.91
107,Bambous Virieux,MU,2022-05-08 17:57:11,-20.3428,57.7575,75.45,83,40,5.75
108,Saint-Augustin,CA,2022-05-08 17:57:11,51.226,-58.6502,46.76,41,77,10.31
109,Inta,RU,2022-05-08 17:57:12,66.0317,60.1659,46.31,77,83,14.92
110,Saldanha,ZA,2022-05-08 17:54:21,-33.0117,17.9442,57.25,84,24,8.32
111,Port Hedland,AU,2022-05-08 17:55:09,-20.3167,118.5667,69.85,56,75,6.91
112,Namtsy,RU,2022-05-08 17:57:13,62.7161,129.6658,34.77,86,100,8.57
113,Tottori,JP,2022-05-08 17:57:14,35.5,134.2333,53.2,55,94,2.3
114,Lypova Dolyna,UA,2022-05-08 17:57:14,50.5643,33.7979,54.45,75,83,7.56
115,Faanui,PF,2022-05-08 17:57:15,-16.4833,-151.75,81.32,76,10,10.69
116,Tevaitoa,PF,2022-05-08 17:57:15,-16.7833,-151.5,81.5,78,18,12.06
117,Bonthe,SL,2022-05-08 17:57:16,7.5264,-12.505,78.94,82,100,4.43
118,Port Lincoln,AU,2022-05-08 17:57:16,-34.7333,135.8667,60.08,70,100,10.98
119,Ariquemes,BR,2022-05-08 17:57:17,-9.9133,-63.0408,85.28,68,24,3.56
120,Imbituba,BR,2022-05-08 17:57:18,-28.24,-48.6703,72.86,65,0,11.41
121,Leningradskiy,RU,2022-05-08 17:57:18,69.3833,178.4167,18.95,96,100,3.85
122,Praia Da Vitoria,PT,2022-05-08 17:57:19,38.7333,-27.0667,68.25,64,20,2.93
123,Port Elizabeth,ZA,2022-05-08 17:57:19,-33.918,25.5701,63.32,75,75,8.05
124,Sa Kaeo,TH,2022-05-08 17:57:20,13.75,102.3333,78.64,78,100,3.4
125,Ha Giang,VN,2022-05-08 17:57:21,22.8333,104.9833,75.78,99,99,2.75
126,San Juan Evangelista,MX,2022-05-08 17:57:21,17.9,-95.1333,104.97,24,15,18.72
127,Longyearbyen,SJ,2022-05-08 17:57:22,78.2186,15.6401,17.44,57,40,20.71
128,Acari,PE,2022-05-08 17:57:23,-15.4311,-74.6158,77.9,53,50,12.21
129,Dunedin,NZ,2022-05-08 17:57:24,-45.8742,170.5036,52.81,92,100,1.99
130,Fethiye,TR,2022-05-08 17:57:24,36.6217,29.1164,67.87,59,35,4.45
131,Troitskoye,RU,2022-05-08 17:58:25,52.9821,84.6757,41.86,38,84,4.07
132,Bagepalli,IN,2022-05-08 17:58:26,13.7847,77.7931,80.58,53,100,11.54
133,Saint-Pierre,RE,2022-05-08 17:57:51,-21.3393,55.4781,73.9,73,0,3.44
134,Cabo San Lucas,MX,2022-05-08 17:55:29,22.8909,-109.9124,90.61,48,94,9.28
135,Victoria,HK,2022-05-08 17:58:05,22.2855,114.1577,77.38,78,100,10.0
136,Monjaras,HN,2022-05-08 17:58:27,13.2006,-87.3742,89.53,58,71,5.66
137,Rio Tuba,PH,2022-05-08 17:58:28,8.5061,117.4317,82.22,79,71,8.37
138,Bahia Blanca,AR,2022-05-08 17:58:29,-38.7196,-62.2724,76.17,35,81,14.03
139,Thinadhoo,MV,2022-05-08 17:58:29,0.5333,72.9333,84.47,78,81,20.02
140,Liverpool,GB,2022-05-08 17:58:30,53.4106,-2.9779,65.14,68,20,11.5
141,Horsham,GB,2022-05-08 17:58:30,51.064,-0.3272,64.6,55,0,10.36
142,Luanda,AO,2022-05-08 17:53:47,-8.8368,13.2343,78.08,85,52,12.77
143,Kaitangata,NZ,2022-05-08 17:58:31,-46.2817,169.8464,51.82,96,100,1.63
144,East London,ZA,2022-05-08 17:58:32,-33.0153,27.9116,61.74,82,0,10.36
145,Fuerte Olimpo,PY,2022-05-08 17:58:32,-21.0415,-57.8738,91.94,26,3,4.18
146,San Juan,AR,2022-05-08 17:58:33,-31.5375,-68.5364,73.35,32,99,5.3
147,Usinsk,RU,2022-05-08 17:58:33,65.9939,57.5281,42.1,90,68,14.9
148,Bhag,PK,2022-05-08 17:58:34,29.0415,67.8239,100.35,7,0,9.73
149,Weston,US,2022-05-08 17:58:34,26.1004,-80.3998,94.01,59,3,5.99
150,Busselton,AU,2022-05-08 17:58:35,-33.65,115.3333,57.18,82,7,3.49
151,Sarangani,PH,2022-05-08 17:58:35,5.4033,125.4636,80.17,88,100,15.1
152,Baft,IR,2022-05-08 17:58:36,29.234,56.6057,64.42,29,18,14.47
153,Mao,ES,2022-05-08 17:58:37,39.8885,4.2658,68.56,49,20,9.22
154,Cairns,AU,2022-05-08 17:58:37,-16.9167,145.7667,75.15,93,75,10.36
155,Manokwari,ID,2022-05-08 17:58:38,-0.8667,134.0833,80.62,79,92,3.6
156,Port Alfred,ZA,2022-05-08 17:58:38,-33.5906,26.891,58.17,90,83,4.0
157,Mount Gambier,AU,2022-05-08 17:58:39,-37.8333,140.7667,39.11,100,100,5.75
158,Lasa,IT,2022-05-08 17:58:39,46.6166,10.7002,55.69,97,100,2.19
159,Semenivka,UA,2022-05-08 17:58:40,52.1783,32.5818,54.03,79,82,3.67
160,Esperance,AU,2022-05-08 17:54:21,-33.8667,121.9,55.24,43,7,11.74
161,Hamilton,US,2022-05-08 17:56:14,39.1834,-84.5333,69.21,51,2,4.0
162,Rio Tercero,AR,2022-05-08 17:58:41,-32.173,-64.1141,76.8,36,97,12.53
163,Mogzon,RU,2022-05-08 17:58:42,51.7435,111.9606,46.63,65,73,7.2
164,Vardo,NO,2022-05-08 17:56:59,70.3705,31.1107,31.98,69,0,16.11
165,Ribeira Grande,PT,2022-05-08 17:58:42,38.5167,-28.7,66.6,72,20,11.5
166,Lagoa,PT,2022-05-08 17:58:43,39.05,-27.9833,61.93,71,93,10.18
167,Luderitz,NA,2022-05-08 17:54:09,-26.6481,15.1594,60.13,60,6,15.3
168,Jacareacanga,BR,2022-05-08 17:58:44,-6.2222,-57.7528,85.55,68,27,2.95
169,Gladstone,AU,2022-05-08 17:57:05,-23.85,151.25,69.73,88,40,4.61
170,San Gavino Monreale,IT,2022-05-08 17:58:45,39.5514,8.7917,63.3,89,87,3.74
171,Vila Franca Do Campo,PT,2022-05-08 17:58:45,37.7167,-25.4333,68.41,75,87,2.46
172,Qaanaaq,GL,2022-05-08 17:58:46,77.484,-69.3632,25.75,67,100,2.39
173,Wuwei,CN,2022-05-08 17:58:47,37.9281,102.6414,50.92,61,2,3.94
174,Dubuque,US,2022-05-08 17:58:47,42.4833,-90.8668,56.68,58,100,20.0
175,Toguchin,RU,2022-05-08 17:58:48,55.2353,84.3858,37.04,68,28,4.76
176,Marilia,BR,2022-05-08 17:57:42,-22.2139,-49.9458,84.07,54,0,9.22
177,Sarana,RU,2022-05-08 17:58:49,56.4773,57.7259,47.89,62,8,1.52
178,Comodoro Rivadavia,AR,2022-05-08 17:58:49,-45.8667,-67.5,64.26,27,20,25.32
179,Yantongshan,CN,2022-05-08 17:59:50,43.2919,126.0094,44.49,34,0,3.67
180,Gat,IL,2022-05-08 17:59:50,31.61,34.7642,69.4,37,0,8.01
181,Ust-Ilimsk,RU,2022-05-08 17:59:51,58.0006,102.6619,29.19,69,89,10.87
182,Nikolskoye,RU,2022-05-08 17:59:52,59.7035,30.7861,43.72,76,67,5.35
183,Talnakh,RU,2022-05-08 17:59:52,69.4865,88.3972,3.04,97,38,5.14
184,Floro,NO,2022-05-08 17:59:53,61.5996,5.0328,51.87,66,0,10.36
185,Shingu,JP,2022-05-08 17:59:53,33.7333,135.9833,58.08,70,77,5.39
186,Cockburn Town,TC,2022-05-08 17:59:54,21.4612,-71.1419,82.36,74,40,11.5
187,Churapcha,RU,2022-05-08 17:59:55,62.0025,132.4325,36.09,95,100,7.52
188,Yongan,CN,2022-05-08 17:59:55,39.6957,113.6871,47.73,85,100,6.13
189,Hualmay,PE,2022-05-08 17:59:56,-11.0964,-77.6139,70.27,74,42,10.63
190,Chapais,CA,2022-05-08 17:59:56,49.7834,-74.8492,55.18,41,25,4.72
191,George,ZA,2022-05-08 17:59:57,-33.963,22.4617,54.95,88,0,6.91
192,Salisbury,GB,2022-05-08 17:59:57,51.0693,-1.7957,62.17,80,78,5.73
193,Riohacha,CO,2022-05-08 17:59:58,11.5444,-72.9072,87.91,70,75,9.22
194,Mmathubudukwane,BW,2022-05-08 17:59:59,-24.6,26.4333,65.93,44,25,6.55
195,Praia,CV,2022-05-08 17:59:59,14.9215,-23.5087,77.54,61,20,21.85
196,Tazovskiy,RU,2022-05-08 18:00:00,67.4667,78.7,30.45,97,87,14.32
197,Sitka,US,2022-05-08 18:00:00,57.0531,-135.33,48.02,67,66,4.59
198,Omboue,GA,2022-05-08 18:00:01,-1.5746,9.2618,78.84,89,67,6.4
199,Camana,PE,2022-05-08 18:00:02,-16.6228,-72.7111,70.68,73,22,11.5
200,Rio Gallegos,AR,2022-05-08 18:00:03,-51.6226,-69.2181,48.92,52,5,33.98
201,Bathsheba,BB,2022-05-08 18:00:04,13.2167,-59.5167,82.62,68,75,14.16
202,Tautira,PF,2022-05-08 18:00:05,-17.7333,-149.15,80.44,80,12,9.53
203,Wajid,SO,2022-05-08 18:00:06,3.8093,43.2471,85.23,52,95,14.88
204,Ixtapa,MX,2022-05-08 18:00:07,20.7,-105.2,93.04,31,32,7.99
205,Rio Grande,BR,2022-05-08 18:00:08,-32.035,-52.0986,74.95,70,0,10.18
206,Kutum,SD,2022-05-08 18:00:08,14.2,24.6667,84.36,7,1,6.24
207,Nassau,US,2022-05-08 18:00:09,40.7507,-73.5829,60.15,45,100,8.01
208,Salalah,OM,2022-05-08 18:00:10,17.0151,54.0924,80.87,74,7,3.06
209,Anloga,GH,2022-05-08 18:00:10,5.7947,0.8973,83.73,77,98,13.22
210,Pochutla,MX,2022-05-08 18:00:11,15.7432,-96.4661,90.82,36,23,9.31
211,Cururupu,BR,2022-05-08 18:00:12,-1.8283,-44.8683,80.04,91,89,2.21
212,Dukat,RU,2022-05-08 18:00:12,62.55,155.55,14.02,90,42,5.97
213,Arnoldstein,AT,2022-05-08 18:00:13,46.5461,13.71,59.86,84,100,2.71
214,Elko,US,2022-05-08 18:00:14,41.0002,-115.5012,32.02,56,82,10.13
215,Hobart,AU,2022-05-08 17:56:07,-42.8794,147.3294,43.05,88,21,8.05
216,Iguape,BR,2022-05-08 18:00:15,-24.7081,-47.5553,71.58,69,64,8.34
217,Sao Joao Da Barra,BR,2022-05-08 18:00:15,-21.6403,-41.0511,75.51,69,54,14.25
218,Paka,MY,2022-05-08 18:00:16,4.6374,103.4368,80.64,87,88,6.58
219,Folldal,NO,2022-05-08 18:00:17,62.1325,9.9968,35.83,65,64,3.06
220,Karratha,AU,2022-05-08 18:00:17,-20.7377,116.8463,76.98,53,78,7.09
221,Miass,RU,2022-05-08 18:00:18,55.045,60.1083,47.62,45,64,3.51
222,Richards Bay,ZA,2022-05-08 18:00:18,-28.783,32.0377,67.66,84,99,11.92
223,Avarua,CK,2022-05-08 18:00:19,-21.2078,-159.775,80.62,78,99,8.57
224,Quillota,CL,2022-05-08 18:00:19,-32.8833,-71.2667,57.06,62,70,6.55
225,Juba,SS,2022-05-08 18:01:20,4.8517,31.5825,76.37,78,79,9.84
226,Rommerskirchen,DE,2022-05-08 18:01:21,51.0305,6.7011,66.11,51,9,8.12
227,Vereeniging,ZA,2022-05-08 18:01:22,-26.6731,27.9261,50.97,84,88,7.16
228,Vagur,FO,2022-05-08 18:01:22,61.4732,-6.8119,47.86,93,100,26.26
229,Banjar,ID,2022-05-08 18:01:23,-8.19,114.9675,78.49,90,96,3.09
230,Alofi,NU,2022-05-08 18:01:23,-19.0595,-169.9187,79.92,77,73,13.96
231,Ipswich,GB,2022-05-08 17:57:45,52.0592,1.1555,59.14,68,9,8.84
232,Udachnyy,RU,2022-05-08 18:01:24,66.4167,112.4,12.9,90,100,15.08
233,Duekoue,CI,2022-05-08 18:01:25,6.7472,-7.3496,75.61,94,97,5.26
234,Preston,GB,2022-05-08 18:01:26,53.7667,-2.7167,65.5,69,52,7.74
235,Ostrovnoy,RU,2022-05-08 18:01:26,68.0531,39.5131,31.06,76,45,9.64
236,Warri,NG,2022-05-08 18:01:27,5.5167,5.75,79.72,87,100,6.2
237,Turukhansk,RU,2022-05-08 18:01:28,65.8167,87.9833,6.57,98,61,3.44
238,Fergus Falls,US,2022-05-08 18:01:28,46.283,-96.0776,64.38,72,40,19.57
239,Mayo,US,2022-05-08 18:01:29,38.8876,-76.5119,53.71,58,100,12.66
240,Lompoc,US,2022-05-08 18:00:03,34.6391,-120.4579,70.57,60,6,11.99
241,Ocu,JP,2022-05-08 18:01:30,35.0044,135.8683,56.05,80,70,2.91
242,Kodiak,US,2022-05-08 18:01:30,57.79,-152.4072,42.03,64,63,8.16
243,Yacuiba,BO,2022-05-08 18:01:31,-22.038,-63.6797,74.89,51,92,8.19
244,Anadyr,RU,2022-05-08 18:01:32,64.75,177.4833,23.72,96,89,8.3
245,Caiaponia,BR,2022-05-08 18:01:32,-16.9567,-51.8103,88.25,32,0,4.56
246,Zakamensk,RU,2022-05-08 18:01:33,50.3741,103.2863,33.03,89,100,7.63
247,Sandnessjoen,NO,2022-05-08 18:01:34,66.0217,12.6316,38.64,92,100,5.99
248,Yar-Sale,RU,2022-05-08 18:01:34,66.8333,70.8333,35.2,100,100,11.18
249,Codrington,AU,2022-05-08 18:01:35,-38.2667,141.9667,46.26,85,25,5.19
250,Champerico,GT,2022-05-08 18:01:36,14.3,-91.9167,87.17,66,85,9.89
251,Billings,US,2022-05-08 17:57:54,45.7833,-108.5007,53.29,50,62,10.0
252,Saint-Philippe,RE,2022-05-08 18:01:36,-21.3585,55.7679,72.99,82,41,7.76
253,Okhotsk,RU,2022-05-08 18:01:37,59.3833,143.3,32.81,87,13,4.0
254,Ponta Do Sol,PT,2022-05-08 18:01:38,32.6667,-17.1,69.71,70,25,4.97
255,Klaksvik,FO,2022-05-08 18:01:39,62.2266,-6.589,47.32,96,100,22.12
256,Madinat Sittah Uktubar,EG,2022-05-08 18:01:39,29.8167,31.05,82.0,12,69,13.04
257,Syracuse,IT,2022-05-08 18:01:40,37.0881,15.2792,61.97,81,33,4.54
258,Barrow,US,2022-05-08 18:00:02,71.2906,-156.7887,20.52,87,53,7.96
259,Yeniseysk,RU,2022-05-08 18:01:41,58.4497,92.1703,27.64,67,72,5.39
260,Ola,RU,2022-05-08 18:01:41,59.5833,151.2833,29.93,89,73,7.4
261,Touros,BR,2022-05-08 18:01:42,-5.1989,-35.4608,82.45,73,92,13.02
262,Jamestown,US,2022-05-08 17:57:12,42.097,-79.2353,64.53,24,0,8.01
263,Vaxjo,SE,2022-05-08 18:01:43,56.8777,14.8091,53.65,56,40,8.05
264,Zaysan,KZ,2022-05-08 18:01:44,47.4667,84.8667,46.67,29,67,3.18
265,Namibe,AO,2022-05-08 18:01:44,-15.1961,12.1522,73.85,67,0,10.49
266,Marsa Matruh,EG,2022-05-08 18:01:45,31.3525,27.2453,67.6,68,10,18.95
267,Torbay,CA,2022-05-08 18:01:45,47.6666,-52.7314,48.88,58,18,3.0
268,Matara,LK,2022-05-08 18:02:46,5.9485,80.5353,81.88,86,100,13.69
269,Castro,BR,2022-05-08 18:02:06,-24.7911,-50.0119,67.84,55,14,4.83
270,Suluq,LY,2022-05-08 18:01:42,31.6682,20.2521,69.01,44,2,14.14
271,Hami,CN,2022-05-08 18:02:47,42.8,93.45,68.34,34,22,4.92
272,Alexandroupoli,GR,2022-05-08 18:02:48,40.8475,25.8744,64.22,52,0,4.61
273,Tessalit,ML,2022-05-08 18:02:16,20.1986,1.0114,90.88,5,0,9.22
274,Inhambane,MZ,2022-05-08 18:02:49,-23.865,35.3833,72.57,83,9,7.94
275,Methoni,GR,2022-05-08 18:02:50,36.8197,21.7049,66.06,79,88,5.59
276,Wichita Falls,US,2022-05-08 17:59:09,33.9137,-98.4934,101.41,31,0,13.8
277,Trelew,AR,2022-05-08 17:57:59,-43.249,-65.3051,66.29,23,100,27.76
278,Sao Gabriel Da Cachoeira,BR,2022-05-08 18:02:51,-0.1303,-67.0892,78.4,91,89,4.21
